nrg_bal,unit,geo\time	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	TARGET 
FEC2020-2030,PC_DT,BA	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,BE	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,BG	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,CY	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,CZ	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,DE	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,DK	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,EA19	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,EE	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,EL	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,ES	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,EU27_2020	-0.72 	-0.72 	-3.42 	-3.30 	-3.93 	-1.98 	2.21 	1.32 	2.06 	1.80 	2.19 	4.65 	3.83 	6.96 	8.06 	8.53 	9.08 	7.26 	8.08 	2.25 	6.74 	2.40 	2.18 	2.04 	-2.25 	-0.16 	1.80 	3.16 	3.18 	: 
FEC2020-2030,PC_DT,EU28	0.23 	0.71 	-1.87 	-1.52 	-2.05 	-0.34 	4.10 	3.05 	3.83 	3.88 	4.35 	6.61 	5.51 	8.43 	9.54 	9.92 	10.22 	8.41 	9.10 	3.00 	7.43 	2.60 	2.74 	2.71 	-1.70 	0.38 	2.21 	3.40 	3.51 	: 
FEC2020-2030,PC_DT,FI	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,FR	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,HR	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,HU	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,IE	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,IS	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,IT	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,LT	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,LU	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,LV	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,ME	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,MK	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,MT	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,NL	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,NO	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,PL	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,PT	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,RO	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,RS	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,SE	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,SI	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,SK	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,TR	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,UK	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
FEC2020-2030,PC_DT,XK	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
